#Summary stats derived from NFDB Agency Point data (NFDB_point_20220901),,,,,
#"The Canadian National Fire Database (CNFDB) is a collection of forest fire data from various sources; these data include fire locations (point data) and fire perimeters (polygon data) as provided by Canadian fire management agencies (provinces, territories, and Parks Canada).  These summary statistics are derived from the CNFDB point data. Statistics are shown for all reported fires as well as only the fires greater than 200 hectares — these large fires represent a small percentage of all fires but account for most of the area burned (more than 98%). These statistics summarize data that has been contributed by the agencies and may not be consistent with other sources. Note that the data contained in the CNFDB are not complete nor are they without error. Data completeness and quality vary among agencies and between years, and data accuracy varies due to different mapping/data collection methods. For more information, please refer to the Canadian Wildland Fire Information System - http://cwfis.cfs.nrcan.gc.ca/ha/nfdb
#Contact: [email]",,,,,
#CANADA - WILDLAND FIRE SUMMARY STATS,,,,,
#,NFDB_point_20220901,,,NFDB_point_20220901_large_fires,
YEAR, FIRES, TOTAL_HA, MAX_SIZE_HA, FIRES >200ha, TOTAL_HA (>200ha)
2023,
2022,
2021,"6,709","4,078,897","271,701",596,"4,038,710"
2020,"4,001","218,232","50,892",80,"206,153"
2019,"4,062","1,786,214","350,135",192,"1,765,436"
2018,"7,111","2,328,851","156,775",428,"2,290,130"
2017,"5,654","3,589,423","521,012",468,"3,557,143"
2016,"5,259","1,319,573","485,124",204,"1,296,927"
2015,"7,029","3,908,377","245,237",546,"3,873,579"
2014,"5,016","4,545,655","632,984",341,"4,521,266"
2013,"6,246","4,268,421","501,689",374,"4,242,471"
2012,"7,910","1,811,679","134,603",420,"1,781,048"
2011,"4,674","2,397,422","577,647",232,"2,381,861"
2010,"7,312","3,177,960","453,144",385,"3,148,033"
2009,"7,137","762,564","66,571",233,"735,516"
2008,"6,235","1,664,922","137,175",203,"1,644,189"
2007,"6,911","1,785,449","125,208",256,"1,763,599"
2006,"9,718","2,100,629","208,540",416,"2,065,064"
2005,"7,439","1,686,720","77,698",303,"1,664,208"
2004,"6,468","3,182,984","175,969",432,"3,160,834"
2003,"8,256","2,168,393","84,790",414,"2,135,957"
2002,"7,849","2,763,473","238,867",322,"2,732,860"
2001,"7,716","647,640","104,534",168,"623,113"
2000,"5,397","634,155","47,813",179,"613,143"
1999,"7,574","1,717,066","199,064",288,"1,685,560"
1998,"10,741","4,740,953","163,138",515,"4,700,519"
1997,"6,056","632,642","98,825",129,"615,973"
1996,"6,379","1,861,750","69,444",451,"1,828,951"
1995,"8,416","7,375,319","1,050,000",439,"7,341,266"
1994,"9,636","6,161,327","553,680",396,"6,126,773"
1993,"5,948","1,950,265","301,715",213,"1,927,580"
1992,"8,967","851,783","125,260",149,"827,723"
1991,"10,183","1,545,669","151,000",311,"1,510,393"
1990,"9,972","953,222","61,715",246,"923,994"
1989,"12,015","7,597,266","449,694",770,"7,546,643"
1988,"10,168","1,351,568","156,450",292,"1,313,994"
1987,"10,463","1,017,627","65,813",285,"980,409"
1986,"6,090","1,005,868","80,000",173,"983,693"
1985,"7,760","847,535","49,376",205,"820,389"
1984,"8,484","761,796","68,692",217,"730,342"
1983,"7,978","2,014,469","132,975",319,"1,985,200"
1982,"7,748","1,757,247","232,867",266,"1,726,673"
1981,"9,241","6,284,405","624,883",418,"6,250,931"
1980,"7,483","4,824,670","327,849",444,"4,781,253"
1979,"8,296","3,374,029","857,600",267,"3,346,738"
1978,"5,771","279,398","48,583",81,"261,131"
1977,"7,057","1,393,499","190,648",252,"1,368,152"
1976,"8,285","2,183,398","58,598",404,"2,143,811"
1975,"6,339","995,007","151,012",187,"970,793"
1974,"5,021","912,172","122,558",178,"891,829"
1973,"5,154","1,036,076","50,598",235,"1,011,751"
1972,"4,875","757,095","67,886",239,"731,391"
1971,"4,865","1,940,283","128,919",317,"1,916,092"
1970,"5,540","1,451,748","289,769",256,"1,429,238"
1969,"3,550","1,419,756","124,416",233,"1,400,490"
1968,"2,767","1,263,440","378,328",181,"1,249,410"
1967,"4,421","589,000","24,483",297,"568,059"
1966,"2,718","497,451","128,637",114,"484,229"
1965,"3,177","210,369","24,981",94,"198,376"
1964,"1,712","1,138,931","83,951",212,"1,133,464"
1963,"3,047","174,876","30,364",122,"165,353"
1962,"1,957","325,129","51,800",116,"320,095"
1961,"4,219","2,778,096","199,914",463,"2,758,136"
1960,"2,856","597,841","41,625",256,"584,942"
1959,"1,632","287,626","36,211",161,"278,121"
10 yr average,"5,900","2,785,532","335,015",365,"2,757,286"
20 yr average,"6,550","2,477,292","274,788",342,"2,450,249"
30 yr average,"6,928","2,537,291","273,641",326,"2,509,853"
